id,claim_id,rebuttal_id,sort_order
0,1,1,1
1,1,2,2
2,1,4,2
3,1,5,2
4,1,6,2
5,1,7,3
6,1,8,3
7,1,9,4
8,1,10,4
9,1,11,4
10,1,12,4
11,1,13,4
12,1,14,4
13,1,15,4
14,1,224,2
15,1,238,1
16,1,239,2
17,1,376,1
18,1,413,1
19,2,29,3
20,2,32,2
21,2,145,1
22,2,146,2
23,2,147,3
24,2,245,3
25,3,102,3
26,3,103,4
27,3,109,2
28,3,144,1
29,3,320,1
30,5,5,3
31,5,136,1
32,5,137,2
33,5,138,1
34,5,139,3
35,5,140,3
36,5,141,3
37,5,206,1
38,5,300,1
39,5,322,2
40,5,359,1
41,5,360,1
42,5,362,2
43,6,130,2
44,6,131,3
45,6,132,1
46,6,133,2
47,6,134,3
48,6,135,1
49,8,128,2
50,8,129,2
51,8,291,2
52,8,329,1
53,9,28,1
54,9,30,2
55,9,31,3
56,9,116,1
57,9,117,2
58,9,118,3
59,9,119,4
60,9,120,4
61,9,121,5
62,9,122,6
63,9,123,7
64,9,124,8
65,9,125,9
66,9,126,10
67,9,181,1
68,9,186,3
69,9,191,2
70,9,194,2
71,9,204,1
72,9,219,3
73,9,244,3
74,9,246,3
75,9,247,3
76,9,248,2
77,9,249,3
78,9,306,2
79,9,343,1
80,9,347,1
81,9,349,3
82,9,355,2
83,9,356,2
84,9,407,1
85,9,486,1
86,9,493,1
87,10,113,1
88,10,114,1
89,10,115,2
90,10,318,1
91,11,22,2
92,11,23,1
93,11,24,1
94,11,25,3
95,11,201,1
96,12,63,1
97,13,105,1
98,13,106,2
99,13,107,2
100,13,108,2
101,13,109,1
102,13,110,3
103,13,111,2
104,13,160,3
105,13,252,3
106,13,253,3
107,13,254,3
108,13,255,3
109,13,256,3
110,13,257,3
111,13,258,3
112,13,259,3
113,13,260,3
114,13,269,2
115,13,304,1
116,13,320,1
117,13,429,2
118,14,104,2
119,14,192,1
120,15,102,1
121,15,103,2
122,16,101,1
123,16,268,1
124,16,293,1
125,17,1,2
126,17,21,1
127,18,77,1
128,18,95,2
129,18,96,1
130,18,97,2
131,18,98,1
132,18,99,2
133,18,100,2
134,18,364,1
135,18,371,3
136,18,485,1
137,19,96,3
138,19,98,1
139,19,99,2
140,19,100,1
141,20,89,1
142,20,225,1
143,20,363,1
144,20,371,2
145,20,485,1
146,21,88,2
147,21,89,2
148,21,90,2
149,21,91,1
150,21,92,4
151,21,93,2
152,21,190,1
153,21,207,1
154,21,368,1
155,21,456,1
156,44,152,1
157,22,87,1
158,22,165,2
159,23,81,2
160,23,82,3
161,23,85,1
162,23,86,2
163,23,159,2
164,23,160,3
165,23,240,1
166,24,82,1
167,24,83,2
168,24,84,3
169,24,159,2
170,24,165,2
171,24,240,1
172,24,263,1
173,25,79,2
174,25,81,1
175,25,159,2
176,25,165,2
177,25,263,2
178,26,79,2
179,26,80,1
180,26,159,2
181,26,160,1
182,27,78,1
183,28,75,1
184,28,76,2
185,28,77,3
186,29,68,1
187,29,69,1
188,29,70,2
189,29,71,2
190,29,72,2
191,29,73,3
192,29,74,3
193,29,185,2
194,29,266,1
195,29,267,2
196,29,293,1
197,30,63,2
198,30,64,3
199,30,65,3
200,30,66,1
201,30,67,3
202,31,26,2
203,31,59,2
204,31,60,3
205,31,61,1
206,31,62,4
207,31,158,1
208,31,377,1
209,32,58,1
210,32,151,2
211,32,168,3
212,33,56,2
213,33,57,1
214,33,168,3
215,33,371,1
216,34,54,1
217,34,55,2
218,34,449,3
219,34,492,2
220,35,51,1
221,35,52,2
222,35,53,3
223,35,261,2
224,35,487,1
225,35,492,1
226,36,50,1
227,36,55,1
228,36,492,1
229,37,48,1
230,37,49,2
231,37,319,1
232,37,491,1
233,40,37,1
234,40,38,2
235,40,39,3
236,40,40,4
237,40,153,2
238,40,198,1
239,40,251,1
240,40,310,3
241,40,538,1
242,41,32,2
243,41,33,1
244,41,34,3
245,41,35,2
246,41,36,2
247,41,264,1
248,41,349,3
249,42,27,1
250,42,28,2
251,42,29,2
252,42,30,3
253,42,31,4
254,42,119,2
255,42,149,2
256,42,166,2
257,42,167,2
258,42,169,2
259,42,170,2
260,42,186,3
261,42,194,1
262,42,204,2
263,42,205,2
264,42,216,1
265,42,223,2
266,42,243,1
267,42,244,1
268,42,245,2
269,42,250,1
270,42,262,2
271,42,264,2
272,42,273,1
273,42,274,1
274,42,275,1
275,42,276,1
276,42,277,1
277,42,278,1
278,42,279,2
279,42,280,1
280,42,291,1
281,42,303,1
282,42,305,1
283,42,327,1
284,42,344,1
285,42,355,2
286,42,356,2
287,42,358,3
288,42,370,2
289,42,394,1
290,42,395,1
291,42,396,1
292,42,397,1
293,42,398,1
294,42,399,1
295,42,403,1
296,42,405,1
297,42,407,3
298,42,416,1
299,42,417,2
300,42,418,2
301,42,419,2
302,42,428,1
303,42,436,1
304,42,454,1
305,42,465,1
306,42,466,2
307,42,468,2
308,43,26,1
309,43,61,1
310,43,158,2
311,43,171,1
312,43,539,4
313,43,377,1
314,45,154,2
315,45,155,1
316,45,347,1
317,46,156,1
318,46,157,1
319,47,5,1
320,47,63,1
321,47,273,1
322,47,274,1
323,47,275,1
324,47,276,1
325,47,349,3
326,48,17,2
327,48,18,1
328,48,19,2
329,48,20,2
330,48,184,1
331,48,195,1
332,48,196,1
333,48,197,2
334,48,199,2
335,48,208,1
336,48,241,1
337,48,301,1
338,48,302,1
339,48,311,2
340,48,322,2
341,48,323,2
342,48,324,2
343,48,350,1
344,48,354,1
345,48,358,3
346,48,361,3
347,48,367,2
348,48,378,2
349,48,379,1
350,48,380,2
351,48,381,2
352,48,389,1
353,48,390,1
354,48,393,1
355,48,405,1
356,48,406,1
357,48,408,2
358,48,409,1
359,48,411,2
360,48,414,1
361,48,415,1
362,48,420,3
363,48,422,1
364,48,430,1
365,48,432,1
366,48,433,2
367,48,440,2
368,48,441,1
369,48,441,1
370,48,442,1
371,48,444,1
372,48,445,1
373,48,446,3
374,48,447,1
375,48,448,1
376,48,455,1
377,48,464,1
378,48,465,1
379,48,469,3
380,48,470,2
381,48,471,1
382,48,472,2
383,48,473,2
384,48,474,1
385,48,475,1
386,48,476,1
387,48,477,1
388,48,478,1
389,48,479,1
390,48,480,2
391,48,481,1
392,48,482,2
393,48,484,1
394,48,488,1
395,48,494,1
396,48,508,2
397,48,509,2
398,48,510,2
399,48,511,2
400,48,513,2
401,48,514,2
402,48,515,2
403,48,516,2
404,48,517,2
405,48,518,2
406,48,519,2
407,48,520,2
408,48,522,2
409,48,523,2
410,48,524,2
411,48,525,2
412,48,526,1
413,48,529,1
414,111,408,1
415,111,472,1
416,111,508,1
417,111,509,1
418,111,510,1
419,111,511,1
420,111,513,1
421,111,514,1
422,111,515,1
423,111,516,1
424,111,517,1
425,111,518,1
426,111,519,1
427,111,520,1
428,111,522,1
429,111,523,1
430,111,524,1
431,111,525,1
432,111,528,1
433,111,529,1
434,61,229,1
435,61,230,2
436,61,231,1
437,61,242,1
438,61,324,2
439,61,389,1
440,61,423,1
441,49,94,1
442,38,42,2
443,38,43,2
444,38,44,2
445,38,45,3
446,38,46,4
447,38,47,3
448,38,61,1
449,38,112,2
450,38,150,1
451,38,162,2
452,38,163,2
453,38,164,1
454,38,168,3
455,38,188,1
456,38,203,3
457,38,236,1
458,38,237,2
459,38,246,1
460,38,269,2
461,38,307,2
462,38,317,2
463,38,324,1
464,38,353,1
465,38,366,1
466,38,367,2
467,38,424,1
468,38,440,1
469,38,469,1
470,38,483,1
471,38,489,2
472,39,41,1
473,39,42,2
474,39,112,2
475,39,168,3
476,39,246,2
477,39,353,1
478,39,407,2
479,50,132,1
480,50,133,1
481,50,134,1
482,50,135,1
483,50,161,1
484,50,187,2
485,50,194,1
486,50,206,2
487,50,488,1
488,51,353,1
489,52,168,1
490,52,269,1
491,52,371,2
492,54,149,1
493,54,172,1
494,54,271,1
495,54,407,2
496,55,174,2
497,55,175,3
498,55,180,1
499,56,175,1
500,57,176,1
501,57,177,2
502,57,178,2
503,57,179,2
504,59,189,1
505,59,288,1
506,60,193,1
507,60,429,1
508,63,200,1
509,64,209,1
510,65,217,1
511,66,200,2
512,66,218,1
513,66,292,1
514,67,220,1
515,67,221,2
516,67,222,2
517,68,152,1
518,68,207,1
519,68,227,1
520,68,228,1
521,68,249,1
522,68,303,1
523,69,226,1
524,69,237,1
525,69,358,1
526,69,440,1
527,69,483,1
528,69,489,1
529,69,491,1
530,70,232,1
531,70,261,1
532,70,309,1
533,70,315,1
534,70,342,1
535,70,392,1
536,70,449,1
537,70,450,1
538,71,233,1
539,71,234,1
540,71,294,1
541,71,316,1
542,72,235,1
543,74,243,1
544,74,244,1
545,75,5,1
546,76,248,1
547,76,303,1
548,76,355,2
549,76,393,2
550,77,268,1
551,78,272,1
552,78,402,1
553,78,486,1
554,79,282,1
555,80,5,1
556,80,283,1
557,82,5,2
558,82,39,3
559,82,225,3
560,82,286,1
561,82,470,1
562,83,290,1
563,84,295,1
564,84,296,1
565,84,297,1
566,84,298,1
567,84,329,1
568,84,394,1
569,84,395,1
570,84,396,1
571,84,397,1
572,84,398,1
573,84,399,1
574,84,468,1
575,85,170,2
576,85,183,2
577,85,187,3
578,85,202,2
579,85,211,3
580,85,212,2
581,85,213,2
582,85,214,2
583,85,215,3
584,85,223,2
585,85,262,2
586,85,270,2
587,85,279,2
588,85,284,1
589,85,285,1
590,85,287,1
591,85,289,1
592,85,310,1
593,85,312,1
594,85,313,1
595,85,321,1
596,85,326,1
597,85,341,1
598,85,345,1
599,85,346,1
600,85,351,1
601,85,357,3
602,85,358,2
603,85,365,1
604,85,373,1
605,85,374,3
606,85,382,1
607,85,383,1
608,85,384,1
609,85,385,1
610,85,386,1
611,85,387,1
612,85,388,1
613,85,400,1
614,85,421,2
615,85,434,1
616,85,437,3
617,85,438,1
618,85,451,1
619,85,452,3
620,85,453,1
621,85,460,1
622,85,462,1
623,85,490,1
624,86,314,1
625,87,317,1
626,88,328,1
627,88,330,1
628,88,331,1
629,88,332,1
630,88,333,1
631,88,334,1
632,88,335,1
633,88,336,1
634,88,337,1
635,88,338,1
636,88,340,1
637,88,369,1
638,88,424,2
639,88,512,1
640,89,339,1
641,90,130,1
642,90,131,2
643,90,347,1
644,90,378,3
645,90,379,2
646,90,409,1
647,90,420,3
648,90,440,2
649,90,441,2
650,90,442,1
651,90,482,1
652,90,489,1
653,91,348,1
654,91,371,1
655,92,120,1
656,92,352,1
657,93,116,1
658,93,355,1
659,93,356,1
660,93,407,3
661,94,367,1
662,94,427,1
663,95,323,1
664,95,390,1
665,95,401,1
666,95,424,2
667,95,425,1
668,95,427,1
669,95,463,1
670,96,55,1
671,96,391,1
672,96,404,1
673,96,443,1
674,96,459,1
675,96,461,1
676,96,467,1
677,96,499,1
678,97,393,1
679,98,393,1
680,98,411,1
681,98,424,3
682,98,426,2
683,98,427,1
684,98,435,1
685,99,424,1
686,99,427,1
687,99,427,2
688,99,439,1
689,99,445,1
690,99,463,1
691,100,441,1
692,100,441,1
693,100,442,1
694,101,403,1
695,101,457,1
696,102,471,1
697,102,480,1
698,102,481,1
699,102,531,1
700,102,532,1
701,102,533,1
702,102,534,1
703,102,535,1
704,102,536,1
705,102,537,1
706,103,380,1
707,103,473,1
708,103,480,1
709,103,481,1
710,103,495,1
711,104,496,1
712,104,521,1
713,104,528,1
715,105,497,1
716,106,498,1
717,107,500,1
718,107,501,1
719,107,502,1
720,107,530,1
721,108,504,1
722,109,505,1
723,110,506,1
724,110,507,1
